start VM: VM exited unexpectedly; logs:
🌲 vmgr | time="04-24 15:08:39" level=info msg="startup phase begin" phase=verify_rosetta
👾 kernel | [ 6851.290679] docker0: port 1(vethc28d83c) entered disabled state
👾 kernel | [ 6851.291051] vethc28d83c (unregistering): left allmulticast mode
👾 kernel | [ 6851.291065] vethc28d83c (unregistering): left promiscuous mode
👾 kernel | [ 6851.291077] docker0: port 1(vethc28d83c) entered disabled state
👾 kernel | [ 6851.338583] docker0: port 1(veth387505d) entered blocking state
👾 kernel | [ 6851.338607] docker0: port 1(veth387505d) entered disabled state
👾 kernel | [ 6851.338623] veth387505d: entered allmulticast mode
👾 kernel | [ 6851.338652] veth387505d: entered promiscuous mode
👾 kernel | [ 6851.390940] eth0: renamed from vethd1b17eb
👾 kernel | [ 6851.391324] docker0: port 1(veth387505d) entered blocking state
👾 kernel | [ 6851.391343] docker0: port 1(veth387505d) entered forwarding state
👾 kernel | [ 6851.989940] docker0: port 1(veth387505d) entered disabled state
👾 kernel | [ 6851.990008] vethd1b17eb: renamed from eth0
👾 kernel | [ 6852.009272] docker0: port 1(veth387505d) entered disabled state
👾 kernel | [ 6852.013801] veth387505d (unregistering): left allmulticast mode
👾 kernel | [ 6852.013838] veth387505d (unregistering): left promiscuous mode
👾 kernel | [ 6852.013857] docker0: port 1(veth387505d) entered disabled state
👾 kernel | [ 6855.192701] br-3c38f7babd1e: port 2(veth9ba3dab) entered disabled state
👾 kernel | [ 6855.192815] veth9c982d7: renamed from eth0
📦 scon | time="04-24 15:02:55" level=info msg="remove forward" key="tcp:0.0.0.0:6379"
📦 scon | time="04-24 15:02:55" level=info msg="remove forward" key="tcp:[::]:6379"
👾 kernel | [ 6855.216154] br-3c38f7babd1e: port 2(veth9ba3dab) entered disabled state
👾 kernel | [ 6855.216560] veth9ba3dab (unregistering): left allmulticast mode
👾 kernel | [ 6855.216581] veth9ba3dab (unregistering): left promiscuous mode
👾 kernel | [ 6855.216597] br-3c38f7babd1e: port 2(veth9ba3dab) entered disabled state
👾 kernel | [ 6855.396120] br-3c38f7babd1e: port 1(veth0724ebc) entered disabled state
👾 kernel | [ 6855.396196] veth9bb993a: renamed from eth0
👾 kernel | [ 6855.423030] br-3c38f7babd1e: port 1(veth0724ebc) entered disabled state
👾 kernel | [ 6855.423205] veth0724ebc (unregistering): left allmulticast mode
👾 kernel | [ 6855.423225] veth0724ebc (unregistering): left promiscuous mode
👾 kernel | [ 6855.423237] br-3c38f7babd1e: port 1(veth0724ebc) entered disabled state
📦 scon | time="04-24 15:02:56" level=info msg="remove forward" key="tcp:0.0.0.0:5432"
📦 scon | time="04-24 15:02:56" level=info msg="remove forward" key="tcp:[::]:5432"
👾 kernel | [ 6855.572800] br-3c38f7babd1e: port 3(veth000560e) entered disabled state
👾 kernel | [ 6855.572997] veth8171708: renamed from eth0
📦 scon | time="04-24 15:02:56" level=info msg="remove forward" key="tcp:0.0.0.0:3000"
📦 scon | time="04-24 15:02:56" level=info msg="remove forward" key="tcp:[::]:3000"
👾 kernel | [ 6855.597729] br-3c38f7babd1e: port 3(veth000560e) entered disabled state
👾 kernel | [ 6855.598172] veth000560e (unregistering): left allmulticast mode
👾 kernel | [ 6855.598192] veth000560e (unregistering): left promiscuous mode
👾 kernel | [ 6855.598210] br-3c38f7babd1e: port 3(veth000560e) entered disabled state
🌸 agent:docker | time="04-24 17:02:56" level=info msg="removing network" config="{192.168.107.0/24 192.168.107.1 invalid Prefix invalid IP br-3c38f7babd1e}" name=aletheia-local-sso-lab_default
👾 kernel | [ 6855.729812] br-945f581dfc05: port 1(vethea963c7) entered blocking state
👾 kernel | [ 6855.729888] br-945f581dfc05: port 1(vethea963c7) entered disabled state
👾 kernel | [ 6855.729916] vethea963c7: entered allmulticast mode
👾 kernel | [ 6855.729949] vethea963c7: entered promiscuous mode
👾 kernel | [ 6855.755667] br-945f581dfc05: port 2(vethb12732f) entered blocking state
👾 kernel | [ 6855.755691] br-945f581dfc05: port 2(vethb12732f) entered disabled state
👾 kernel | [ 6855.755705] vethb12732f: entered allmulticast mode
👾 kernel | [ 6855.755734] vethb12732f: entered promiscuous mode
👾 kernel | [ 6855.761108] eth0: renamed from veth20c0070
👾 kernel | [ 6855.761616] br-945f581dfc05: port 1(vethea963c7) entered blocking state
👾 kernel | [ 6855.761664] br-945f581dfc05: port 1(vethea963c7) entered forwarding state
👾 kernel | [ 6855.766295] eth0: renamed from veth66912bf
👾 kernel | [ 6855.766602] br-945f581dfc05: port 2(vethb12732f) entered blocking state
👾 kernel | [ 6855.766621] br-945f581dfc05: port 2(vethb12732f) entered forwarding state
📦 scon | time="04-24 15:02:56" level=info msg="add forward" container=docker spec="tcp:0.0.0.0:6380"
📦 scon | time="04-24 15:02:56" level=info msg="add forward" container=docker spec="tcp:0.0.0.0:5433"
📦 scon | time="04-24 15:02:56" level=info msg="add forward" container=docker spec="tcp:[::]:6380"
📦 scon | time="04-24 15:02:56" level=info msg="add forward" container=docker spec="tcp:[::]:5433"
🌸 agent:docker | time="04-24 17:02:56" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-945f581dfc05}" name=aletheia-local-sso-lab_shieldguard-network
👾 kernel | [ 6866.383560] br-945f581dfc05: port 3(veth31103aa) entered blocking state
👾 kernel | [ 6866.383609] br-945f581dfc05: port 3(veth31103aa) entered disabled state
👾 kernel | [ 6866.383628] veth31103aa: entered allmulticast mode
👾 kernel | [ 6866.383660] veth31103aa: entered promiscuous mode
👾 kernel | [ 6866.397734] eth0: renamed from veth0176518
👾 kernel | [ 6866.398057] br-945f581dfc05: port 3(veth31103aa) entered blocking state
👾 kernel | [ 6866.398102] br-945f581dfc05: port 3(veth31103aa) entered forwarding state
📦 scon | time="04-24 15:03:07" level=info msg="add forward" container=docker spec="tcp:0.0.0.0:3001"
📦 scon | time="04-24 15:03:07" level=info msg="add forward" container=docker spec="tcp:[::]:3001"
👾 kernel | [ 7012.912838] br-945f581dfc05: port 3(veth31103aa) entered disabled state
👾 kernel | [ 7012.912948] veth0176518: renamed from eth0
📦 scon | time="04-24 15:05:33" level=info msg="remove forward" key="tcp:0.0.0.0:3001"
📦 scon | time="04-24 15:05:33" level=info msg="remove forward" key="tcp:[::]:3001"
👾 kernel | [ 7012.942218] br-945f581dfc05: port 3(veth31103aa) entered disabled state
👾 kernel | [ 7012.942475] veth31103aa (unregistering): left allmulticast mode
👾 kernel | [ 7012.942499] veth31103aa (unregistering): left promiscuous mode
👾 kernel | [ 7012.942537] br-945f581dfc05: port 3(veth31103aa) entered disabled state
👾 kernel | [ 7013.064985] br-945f581dfc05: port 1(vethea963c7) entered disabled state
👾 kernel | [ 7013.065095] veth20c0070: renamed from eth0
📦 scon | time="04-24 15:05:33" level=info msg="remove forward" key="tcp:0.0.0.0:6380"
📦 scon | time="04-24 15:05:33" level=info msg="remove forward" key="tcp:[::]:6380"
👾 kernel | [ 7013.094393] br-945f581dfc05: port 1(vethea963c7) entered disabled state
👾 kernel | [ 7013.094845] vethea963c7 (unregistering): left allmulticast mode
👾 kernel | [ 7013.094865] vethea963c7 (unregistering): left promiscuous mode
👾 kernel | [ 7013.094920] br-945f581dfc05: port 1(vethea963c7) entered disabled state
👾 kernel | [ 7013.135908] br-945f581dfc05: port 2(vethb12732f) entered disabled state
👾 kernel | [ 7013.135981] veth66912bf: renamed from eth0
📦 scon | time="04-24 15:05:33" level=info msg="remove forward" key="tcp:0.0.0.0:5433"
📦 scon | time="04-24 15:05:33" level=info msg="remove forward" key="tcp:[::]:5433"
👾 kernel | [ 7013.166491] br-945f581dfc05: port 2(vethb12732f) entered disabled state
👾 kernel | [ 7013.166859] vethb12732f (unregistering): left allmulticast mode
👾 kernel | [ 7013.166882] vethb12732f (unregistering): left promiscuous mode
👾 kernel | [ 7013.166894] br-945f581dfc05: port 2(vethb12732f) entered disabled state
🌸 agent:docker | time="04-24 17:05:33" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-945f581dfc05}" name=aletheia-local-sso-lab_shieldguard-network
👾 kernel | [ 7053.899320] br-e400ac35b1ce: port 1(veth9654b99) entered blocking state
👾 kernel | [ 7053.899352] br-e400ac35b1ce: port 1(veth9654b99) entered disabled state
👾 kernel | [ 7053.899374] veth9654b99: entered allmulticast mode
👾 kernel | [ 7053.899420] veth9654b99: entered promiscuous mode
👾 kernel | [ 7053.911330] br-e400ac35b1ce: port 2(veth2c55ca0) entered blocking state
👾 kernel | [ 7053.911358] br-e400ac35b1ce: port 2(veth2c55ca0) entered disabled state
👾 kernel | [ 7053.911372] veth2c55ca0: entered allmulticast mode
👾 kernel | [ 7053.911453] veth2c55ca0: entered promiscuous mode
👾 kernel | [ 7053.916778] eth0: renamed from veth121e6a4
👾 kernel | [ 7053.917203] br-e400ac35b1ce: port 1(veth9654b99) entered blocking state
👾 kernel | [ 7053.917224] br-e400ac35b1ce: port 1(veth9654b99) entered forwarding state
👾 kernel | [ 7053.928173] eth0: renamed from veth43c3c68
👾 kernel | [ 7053.928658] br-e400ac35b1ce: port 2(veth2c55ca0) entered blocking state
👾 kernel | [ 7053.928680] br-e400ac35b1ce: port 2(veth2c55ca0) entered forwarding state
🌸 agent:docker | time="04-24 17:06:14" level=info msg="adding network" config="{192.168.107.0/24 192.168.107.1 invalid Prefix invalid IP br-e400ac35b1ce}" name=chillboard-lab_default
📦 scon | time="04-24 15:06:14" level=info msg="add forward" container=docker spec="tcp:0.0.0.0:6379"
📦 scon | time="04-24 15:06:14" level=info msg="add forward" container=docker spec="tcp:0.0.0.0:5432"
📦 scon | time="04-24 15:06:14" level=info msg="add forward" container=docker spec="tcp:[::]:6379"
📦 scon | time="04-24 15:06:14" level=info msg="add forward" container=docker spec="tcp:[::]:5432"
👾 kernel | [ 7064.547574] br-e400ac35b1ce: port 3(veth9653c6d) entered blocking state
👾 kernel | [ 7064.547634] br-e400ac35b1ce: port 3(veth9653c6d) entered disabled state
👾 kernel | [ 7064.547669] veth9653c6d: entered allmulticast mode
👾 kernel | [ 7064.547715] veth9653c6d: entered promiscuous mode
👾 kernel | [ 7064.560586] eth0: renamed from vethe7e8792
👾 kernel | [ 7064.560864] br-e400ac35b1ce: port 3(veth9653c6d) entered blocking state
👾 kernel | [ 7064.560879] br-e400ac35b1ce: port 3(veth9653c6d) entered forwarding state
📦 scon | time="04-24 15:06:25" level=info msg="add forward" container=docker spec="tcp:0.0.0.0:3000"
📦 scon | time="04-24 15:06:25" level=info msg="add forward" container=docker spec="tcp:[::]:3000"
👾 kernel | [ 7171.116559] br-ce54d582b538: port 1(veth1b03aa1) entered blocking state
👾 kernel | [ 7171.116593] br-ce54d582b538: port 1(veth1b03aa1) entered disabled state
👾 kernel | [ 7171.116614] veth1b03aa1: entered allmulticast mode
👾 kernel | [ 7171.116644] veth1b03aa1: entered promiscuous mode
👾 kernel | [ 7171.126865] br-ce54d582b538: port 2(veth8cb228a) entered blocking state
👾 kernel | [ 7171.126888] br-ce54d582b538: port 2(veth8cb228a) entered disabled state
👾 kernel | [ 7171.126907] veth8cb228a: entered allmulticast mode
👾 kernel | [ 7171.126942] veth8cb228a: entered promiscuous mode
👾 kernel | [ 7171.133213] eth0: renamed from veth879c54f
👾 kernel | [ 7171.133579] br-ce54d582b538: port 1(veth1b03aa1) entered blocking state
👾 kernel | [ 7171.133596] br-ce54d582b538: port 1(veth1b03aa1) entered forwarding state
👾 kernel | [ 7171.140981] eth0: renamed from vethcd7714d
👾 kernel | [ 7171.141367] br-ce54d582b538: port 2(veth8cb228a) entered blocking state
👾 kernel | [ 7171.141387] br-ce54d582b538: port 2(veth8cb228a) entered forwarding state
🌸 agent:docker | time="04-24 17:08:11" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-ce54d582b538}" name=aletheia-lab_shieldguard-network
📦 scon | time="04-24 15:08:11" level=info msg="add forward" container=docker spec="tcp:0.0.0.0:6380"
📦 scon | time="04-24 15:08:11" level=info msg="add forward" container=docker spec="tcp:0.0.0.0:5433"
📦 scon | time="04-24 15:08:11" level=info msg="add forward" container=docker spec="tcp:[::]:6380"
📦 scon | time="04-24 15:08:11" level=info msg="add forward" container=docker spec="tcp:[::]:5433"
👾 kernel | [ 7181.764941] br-ce54d582b538: port 3(vethe13b498) entered blocking state
👾 kernel | [ 7181.764981] br-ce54d582b538: port 3(vethe13b498) entered disabled state
👾 kernel | [ 7181.765024] vethe13b498: entered allmulticast mode
👾 kernel | [ 7181.765058] vethe13b498: entered promiscuous mode
👾 kernel | [ 7181.776751] eth0: renamed from vethbfb1c60
👾 kernel | [ 7181.777098] br-ce54d582b538: port 3(vethe13b498) entered blocking state
👾 kernel | [ 7181.777116] br-ce54d582b538: port 3(vethe13b498) entered forwarding state
📦 scon | time="04-24 15:08:22" level=info msg="add forward" container=docker spec="tcp:0.0.0.0:3001"
📦 scon | time="04-24 15:08:22" level=info msg="add forward" container=docker spec="tcp:[::]:3001"
👾 kernel | [ 7453.867229] br-e400ac35b1ce: port 3(veth9653c6d) entered disabled state
👾 kernel | [ 7453.867298] vethe7e8792: renamed from eth0
📦 scon | time="04-24 15:12:54" level=info msg="remove forward" key="tcp:0.0.0.0:3000"
📦 scon | time="04-24 15:12:54" level=info msg="remove forward" key="tcp:[::]:3000"
👾 kernel | [ 7453.895182] br-e400ac35b1ce: port 3(veth9653c6d) entered disabled state
👾 kernel | [ 7453.895521] veth9653c6d (unregistering): left allmulticast mode
👾 kernel | [ 7453.895535] veth9653c6d (unregistering): left promiscuous mode
👾 kernel | [ 7453.895546] br-e400ac35b1ce: port 3(veth9653c6d) entered disabled state
👾 kernel | [ 7453.978704] br-e400ac35b1ce: port 3(veth6991fe3) entered blocking state
👾 kernel | [ 7453.978731] br-e400ac35b1ce: port 3(veth6991fe3) entered disabled state
👾 kernel | [ 7453.978742] veth6991fe3: entered allmulticast mode
👾 kernel | [ 7453.978766] veth6991fe3: entered promiscuous mode
👾 kernel | [ 7453.993654] eth0: renamed from vethb2e1bdb
👾 kernel | [ 7453.993947] br-e400ac35b1ce: port 3(veth6991fe3) entered blocking state
👾 kernel | [ 7453.993965] br-e400ac35b1ce: port 3(veth6991fe3) entered forwarding state
📦 scon | time="04-24 15:12:54" level=info msg="add forward" container=docker spec="tcp:0.0.0.0:3000"
📦 scon | time="04-24 15:12:54" level=info msg="add forward" container=docker spec="tcp:[::]:3000"
🌲 vmgr | time="04-24 17:12:54" level=error msg="host-tcp forward: dial failed" addr="{1 0.250.250.2 42003 }" error="connect tcp 0.250.250.2:42003: connection was refused"
👾 kernel | [ 8430.111987] br-e400ac35b1ce: port 2(veth2c55ca0) entered disabled state
👾 kernel | [ 8430.112101] veth43c3c68: renamed from eth0
📦 scon | time="04-24 15:29:10" level=info msg="remove forward" key="tcp:0.0.0.0:6379"
📦 scon | time="04-24 15:29:10" level=info msg="remove forward" key="tcp:[::]:6379"
👾 kernel | [ 8430.143404] br-e400ac35b1ce: port 2(veth2c55ca0) entered disabled state
👾 kernel | [ 8430.143757] veth2c55ca0 (unregistering): left allmulticast mode
👾 kernel | [ 8430.143770] veth2c55ca0 (unregistering): left promiscuous mode
👾 kernel | [ 8430.143781] br-e400ac35b1ce: port 2(veth2c55ca0) entered disabled state
👾 kernel | [ 9685.305453] br-e400ac35b1ce: port 2(vethe6353f2) entered blocking state
👾 kernel | [ 9685.305503] br-e400ac35b1ce: port 2(vethe6353f2) entered disabled state
👾 kernel | [ 9685.305515] vethe6353f2: entered allmulticast mode
👾 kernel | [ 9685.305547] vethe6353f2: entered promiscuous mode
👾 kernel | [ 9685.322732] eth0: renamed from veth6a91f7d
👾 kernel | [ 9685.323159] br-e400ac35b1ce: port 2(vethe6353f2) entered blocking state
👾 kernel | [ 9685.323186] br-e400ac35b1ce: port 2(vethe6353f2) entered forwarding state
📦 scon | time="04-24 15:50:06" level=info msg="add forward" container=docker spec="tcp:0.0.0.0:6379"
📦 scon | time="04-24 15:50:06" level=info msg="add forward" container=docker spec="tcp:[::]:6379"
👾 kernel | [10215.154627] br-e400ac35b1ce: port 2(vethe6353f2) entered disabled state
👾 kernel | [10215.154706] veth6a91f7d: renamed from eth0
📦 scon | time="04-24 15:58:55" level=info msg="remove forward" key="tcp:0.0.0.0:6379"
📦 scon | time="04-24 15:58:55" level=info msg="remove forward" key="tcp:[::]:6379"
👾 kernel | [10215.185213] br-e400ac35b1ce: port 2(vethe6353f2) entered disabled state
👾 kernel | [10215.185581] vethe6353f2 (unregistering): left allmulticast mode
👾 kernel | [10215.185599] vethe6353f2 (unregistering): left promiscuous mode
👾 kernel | [10215.185653] br-e400ac35b1ce: port 2(vethe6353f2) entered disabled state
👾 kernel | [10220.350322] br-e400ac35b1ce: port 2(vetheff0a81) entered blocking state
👾 kernel | [10220.350350] br-e400ac35b1ce: port 2(vetheff0a81) entered disabled state
👾 kernel | [10220.350370] vetheff0a81: entered allmulticast mode
👾 kernel | [10220.350460] vetheff0a81: entered promiscuous mode
👾 kernel | [10220.365109] eth0: renamed from vethd2397bd
👾 kernel | [10220.365440] br-e400ac35b1ce: port 2(vetheff0a81) entered blocking state
👾 kernel | [10220.365466] br-e400ac35b1ce: port 2(vetheff0a81) entered forwarding state
📦 scon | time="04-24 15:59:01" level=info msg="add forward" container=docker spec="tcp:0.0.0.0:6379"
📦 scon | time="04-24 15:59:01" level=info msg="add forward" container=docker spec="tcp:[::]:6379"
👾 kernel | [10254.189614] br-ce54d582b538: port 2(veth8cb228a) entered disabled state
👾 kernel | [10254.189793] vethcd7714d: renamed from eth0
📦 scon | time="04-24 15:59:34" level=info msg="remove forward" key="tcp:0.0.0.0:6380"
📦 scon | time="04-24 15:59:34" level=info msg="remove forward" key="tcp:[::]:6380"
👾 kernel | [10254.216983] br-ce54d582b538: port 2(veth8cb228a) entered disabled state
👾 kernel | [10254.217376] veth8cb228a (unregistering): left allmulticast mode
👾 kernel | [10254.217392] veth8cb228a (unregistering): left promiscuous mode
👾 kernel | [10254.217411] br-ce54d582b538: port 2(veth8cb228a) entered disabled state
👾 kernel | [10259.377829] br-ce54d582b538: port 2(veth0d6105f) entered blocking state
👾 kernel | [10259.377881] br-ce54d582b538: port 2(veth0d6105f) entered disabled state
👾 kernel | [10259.377897] veth0d6105f: entered allmulticast mode
👾 kernel | [10259.377925] veth0d6105f: entered promiscuous mode
👾 kernel | [10259.393179] eth0: renamed from veth7c7b34f
👾 kernel | [10259.393565] br-ce54d582b538: port 2(veth0d6105f) entered blocking state
👾 kernel | [10259.393586] br-ce54d582b538: port 2(veth0d6105f) entered forwarding state
📦 scon | time="04-24 15:59:40" level=info msg="add forward" container=docker spec="tcp:0.0.0.0:6380"
📦 scon | time="04-24 15:59:40" level=info msg="add forward" container=docker spec="tcp:[::]:6380"
👾 kernel | [14179.876882] docker0: port 1(veth6987b40) entered blocking state
👾 kernel | [14179.876939] docker0: port 1(veth6987b40) entered disabled state
👾 kernel | [14179.876957] veth6987b40: entered allmulticast mode
👾 kernel | [14179.877030] veth6987b40: entered promiscuous mode
👾 kernel | [14179.951844] docker0: port 2(veth6101dd5) entered blocking state
👾 kernel | [14179.951876] docker0: port 2(veth6101dd5) entered disabled state
👾 kernel | [14179.951902] veth6101dd5: entered allmulticast mode
👾 kernel | [14179.951941] veth6101dd5: entered promiscuous mode
👾 kernel | [14179.978134] eth0: renamed from vetha36c370
👾 kernel | [14179.978577] docker0: port 1(veth6987b40) entered blocking state
👾 kernel | [14179.978591] docker0: port 1(veth6987b40) entered forwarding state
👾 kernel | [14180.026620] eth0: renamed from veth1a32b59
👾 kernel | [14180.027005] docker0: port 2(veth6101dd5) entered blocking state
👾 kernel | [14180.027022] docker0: port 2(veth6101dd5) entered forwarding state
👾 kernel | [14181.378965] docker0: port 1(veth6987b40) entered disabled state
👾 kernel | [14181.379027] vetha36c370: renamed from eth0
👾 kernel | [14181.405978] docker0: port 1(veth6987b40) entered disabled state
👾 kernel | [14181.406383] veth6987b40 (unregistering): left allmulticast mode
👾 kernel | [14181.406410] veth6987b40 (unregistering): left promiscuous mode
👾 kernel | [14181.406424] docker0: port 1(veth6987b40) entered disabled state
👾 kernel | [14181.463001] docker0: port 2(veth6101dd5) entered disabled state
👾 kernel | [14181.463047] veth1a32b59: renamed from eth0
👾 kernel | [14181.496604] docker0: port 1(veth905b69c) entered blocking state
👾 kernel | [14181.496625] docker0: port 1(veth905b69c) entered disabled state
👾 kernel | [14181.496641] veth905b69c: entered allmulticast mode
👾 kernel | [14181.496677] veth905b69c: entered promiscuous mode
👾 kernel | [14181.505949] docker0: port 2(veth6101dd5) entered disabled state
👾 kernel | [14181.506275] veth6101dd5 (unregistering): left allmulticast mode
👾 kernel | [14181.506291] veth6101dd5 (unregistering): left promiscuous mode
👾 kernel | [14181.506309] docker0: port 2(veth6101dd5) entered disabled state
👾 kernel | [14181.550781] docker0: port 2(vethaa3278c) entered blocking state
👾 kernel | [14181.550808] docker0: port 2(vethaa3278c) entered disabled state
👾 kernel | [14181.550829] vethaa3278c: entered allmulticast mode
👾 kernel | [14181.550871] vethaa3278c: entered promiscuous mode
👾 kernel | [14181.575904] eth0: renamed from vethae66b1c
👾 kernel | [14181.576222] docker0: port 1(veth905b69c) entered blocking state
👾 kernel | [14181.576238] docker0: port 1(veth905b69c) entered forwarding state
👾 kernel | [14181.630642] eth0: renamed from vethe536a7b
👾 kernel | [14181.631014] docker0: port 2(vethaa3278c) entered blocking state
👾 kernel | [14181.631038] docker0: port 2(vethaa3278c) entered forwarding state
👾 kernel | [14192.478168] docker0: port 2(vethaa3278c) entered disabled state
👾 kernel | [14192.478227] vethe536a7b: renamed from eth0
👾 kernel | [14192.517909] docker0: port 2(vethaa3278c) entered disabled state
👾 kernel | [14192.518274] vethaa3278c (unregistering): left allmulticast mode
👾 kernel | [14192.518290] vethaa3278c (unregistering): left promiscuous mode
👾 kernel | [14192.518302] docker0: port 2(vethaa3278c) entered disabled state
👾 kernel | [14194.677320] docker0: port 1(veth905b69c) entered disabled state
👾 kernel | [14194.677384] vethae66b1c: renamed from eth0
👾 kernel | [14194.724223] docker0: port 1(veth905b69c) entered disabled state
👾 kernel | [14194.724449] veth905b69c (unregistering): left allmulticast mode
👾 kernel | [14194.724469] veth905b69c (unregistering): left promiscuous mode
👾 kernel | [14194.724489] docker0: port 1(veth905b69c) entered disabled state
👾 kernel | [14195.882902] docker0: port 1(veth041aca5) entered blocking state
👾 kernel | [14195.882927] docker0: port 1(veth041aca5) entered disabled state
👾 kernel | [14195.882949] veth041aca5: entered allmulticast mode
👾 kernel | [14195.882985] veth041aca5: entered promiscuous mode
👾 kernel | [14196.014815] eth0: renamed from veth9155fb6
👾 kernel | [14196.015236] docker0: port 1(veth041aca5) entered blocking state
👾 kernel | [14196.015265] docker0: port 1(veth041aca5) entered forwarding state
👾 kernel | [14196.082539] veth9155fb6: renamed from eth0
👾 kernel | [14196.082682] docker0: port 1(veth041aca5) entered disabled state
👾 kernel | [14196.116991] docker0: port 1(veth041aca5) entered disabled state
👾 kernel | [14196.117353] veth041aca5 (unregistering): left allmulticast mode
👾 kernel | [14196.117367] veth041aca5 (unregistering): left promiscuous mode
👾 kernel | [14196.117377] docker0: port 1(veth041aca5) entered disabled state
👾 kernel | [14196.245550] docker0: port 1(vethda2043e) entered blocking state
👾 kernel | [14196.245577] docker0: port 1(vethda2043e) entered disabled state
👾 kernel | [14196.245592] vethda2043e: entered allmulticast mode
👾 kernel | [14196.245619] vethda2043e: entered promiscuous mode
👾 kernel | [14196.328726] eth0: renamed from veth0f7abbd
👾 kernel | [14196.329072] docker0: port 1(vethda2043e) entered blocking state
👾 kernel | [14196.329099] docker0: port 1(vethda2043e) entered forwarding state
👾 kernel | [14196.923470] docker0: port 1(vethda2043e) entered disabled state
👾 kernel | [14196.923557] veth0f7abbd: renamed from eth0
👾 kernel | [14196.969221] docker0: port 1(vethda2043e) entered disabled state
👾 kernel | [14196.969615] vethda2043e (unregistering): left allmulticast mode
👾 kernel | [14196.969638] vethda2043e (unregistering): left promiscuous mode
👾 kernel | [14196.969648] docker0: port 1(vethda2043e) entered disabled state
👾 kernel | [14197.122440] docker0: port 1(vetha3b9767) entered blocking state
👾 kernel | [14197.122477] docker0: port 1(vetha3b9767) entered disabled state
👾 kernel | [14197.122493] vetha3b9767: entered allmulticast mode
👾 kernel | [14197.122527] vetha3b9767: entered promiscuous mode
👾 kernel | [14197.194256] eth0: renamed from vethf0d9182
👾 kernel | [14197.196794] docker0: port 1(vetha3b9767) entered blocking state
👾 kernel | [14197.196816] docker0: port 1(vetha3b9767) entered forwarding state
👾 kernel | [14198.576520] docker0: port 1(vetha3b9767) entered disabled state
👾 kernel | [14198.577383] vethf0d9182: renamed from eth0
👾 kernel | [14198.640911] docker0: port 1(vetha3b9767) entered disabled state
👾 kernel | [14198.642277] vetha3b9767 (unregistering): left allmulticast mode
👾 kernel | [14198.642323] vetha3b9767 (unregistering): left promiscuous mode
👾 kernel | [14198.642344] docker0: port 1(vetha3b9767) entered disabled state
👾 kernel | [14200.244631] docker0: port 1(veth201a637) entered blocking state
👾 kernel | [14200.244657] docker0: port 1(veth201a637) entered disabled state
👾 kernel | [14200.244670] veth201a637: entered allmulticast mode
👾 kernel | [14200.244723] veth201a637: entered promiscuous mode
👾 kernel | [14200.307127] eth0: renamed from vethcbdce96
👾 kernel | [14200.307607] docker0: port 1(veth201a637) entered blocking state
👾 kernel | [14200.307645] docker0: port 1(veth201a637) entered forwarding state
👾 kernel | [14200.340198] docker0: port 1(veth201a637) entered disabled state
👾 kernel | [14200.340265] vethcbdce96: renamed from eth0
👾 kernel | [14200.365607] docker0: port 1(veth201a637) entered disabled state
👾 kernel | [14200.366119] veth201a637 (unregistering): left allmulticast mode
👾 kernel | [14200.366148] veth201a637 (unregistering): left promiscuous mode
👾 kernel | [14200.366162] docker0: port 1(veth201a637) entered disabled state
👾 kernel | [14200.386697] docker0: port 1(veth89ca734) entered blocking state
👾 kernel | [14200.386723] docker0: port 1(veth89ca734) entered disabled state
👾 kernel | [14200.386741] veth89ca734: entered allmulticast mode
👾 kernel | [14200.386777] veth89ca734: entered promiscuous mode
👾 kernel | [14200.446924] eth0: renamed from veth90d29ba
👾 kernel | [14200.449817] docker0: port 1(veth89ca734) entered blocking state
👾 kernel | [14200.449839] docker0: port 1(veth89ca734) entered forwarding state
👾 kernel | [14201.111981] docker0: port 1(veth89ca734) entered disabled state
👾 kernel | [14201.112035] veth90d29ba: renamed from eth0
👾 kernel | [14201.194173] docker0: port 1(veth89ca734) entered disabled state
👾 kernel | [14201.194376] veth89ca734 (unregistering): left allmulticast mode
👾 kernel | [14201.194401] veth89ca734 (unregistering): left promiscuous mode
👾 kernel | [14201.194415] docker0: port 1(veth89ca734) entered disabled state
📦 scon | time="04-24 17:05:23" level=info msg="remove forward" key="tcp:0.0.0.0:3000"
📦 scon | time="04-24 17:05:23" level=info msg="remove forward" key="tcp:[::]:3000"
👾 kernel | [14202.500512] vethb2e1bdb: renamed from eth0
👾 kernel | [14202.501529] br-e400ac35b1ce: port 3(veth6991fe3) entered disabled state
👾 kernel | [14202.530387] br-e400ac35b1ce: port 3(veth6991fe3) entered disabled state
👾 kernel | [14202.530796] veth6991fe3 (unregistering): left allmulticast mode
👾 kernel | [14202.530812] veth6991fe3 (unregistering): left promiscuous mode
👾 kernel | [14202.530848] br-e400ac35b1ce: port 3(veth6991fe3) entered disabled state
👾 kernel | [14203.208545] br-e400ac35b1ce: port 3(veth364a296) entered blocking state
👾 kernel | [14203.208576] br-e400ac35b1ce: port 3(veth364a296) entered disabled state
👾 kernel | [14203.208595] veth364a296: entered allmulticast mode
